Package                Version     
"markdown"             "1.1"       
"mathjaxr"             "1.6-0"     
"MatrixGenerics"       "1.2.1"     
"matrixStats"          "0.61.0"    
"mclust"               "5.4.9"     
"memoise"              "2.0.0"     
"MetaCyto"             "1.12.0"    
"metafor"              "3.0-2"     
"mime"                 "0.10"      
"minqa"                "1.2.4"     
"misc3d"               "0.9-1"     
"mnormt"               "2.0.2"     
"modelr"               "0.1.8"     
"mtercen"              "1.0.8"     
"multcomp"             "1.4-18"    
"multicool"            "0.1-12"    
"munsell"              "0.5.0"     
"mvtnorm"              "1.1-3"     
"ncdfFlow"             "2.36.0"    
"nloptr"               "2.0.0"     
"nycflights13"         "1.0.1"     
"openCyto"             "2.2.0"     
"openssl"              "2.0.0"     
"pbapply"              "1.5-0"     
"pcaPP"                "1.9-74"    
"pdist"                "1.2"       
"pillar"               "1.7.0"     
"pkgbuild"             "1.2.0"     
"pkgconfig"            "2.0.3"     
"pkgload"              "1.2.0"     
"plogr"                "0.2.0"     
"plot3D"               "1.4"       
"plyr"                 "1.8.7"     
"png"                  "0.1-7"     
"polyclip"             "1.10-0"    
"pracma"               "2.3.8"     
"praise"               "1.0.0"     
"prettyunits"          "1.1.1"     
"processx"             "3.4.5"     
"progress"             "1.2.2"     
"promises"             "1.2.0.1"   
"ps"                   "1.6.0"     
"purrr"                "0.3.4"     
"R.methodsS3"          "1.8.1"     
"R.oo"                 "1.24.0"    
"R.utils"              "2.11.0"    
"R6"                   "2.5.1"     
"rainbow"              "3.6"       
"rappdirs"             "0.3.3"     
"RBGL"                 "1.66.0"    
"rcmdcheck"            "1.3.3"     
"RColorBrewer"         "1.1-2"     
"Rcpp"                 "1.0.8.3"   
"RcppArmadillo"        "0.10.8.1.0"
"RcppEigen"            "0.3.3.9.1" 
"RcppParallel"         "5.1.5"     
"RCurl"                "1.98-1.6"  
"readr"                "1.4.0"     
"readxl"               "1.3.1"     
"rematch"              "1.0.1"     
"rematch2"             "2.1.2"     
"remotes"              "2.2.0"     
"reprex"               "1.0.0"     
"reshape2"             "1.4.4"     
"rex"                  "1.2.0"     
"Rgraphviz"            "2.34.0"    
"Rhdf5lib"             "1.12.1"    
"rjson"                "0.2.21"    
"rlang"                "1.0.2"     
"rlist"                "0.4.6.2"   
"RMariaDB"             "1.1.0"     
"rmarkdown"            "2.7"       
"robustbase"           "0.93-9"    
"roxygen2"             "7.1.1"     
"RPostgres"            "1.3.1"     
"rprojroot"            "2.0.2"     
"RProtoBufLib"         "2.2.0"     
"rrcov"                "1.6-2"     
"RSQLite"              "2.2.3"     
"rstudioapi"           "0.13"      
"RUnit"                "0.4.32"    
"rversions"            "2.0.2"     
"rvest"                "0.3.6"     
"S4Vectors"            "0.28.1"    
"sandwich"             "3.0-1"     
"scales"               "1.1.1"     
"selectr"              "0.4-2"     
"sessioninfo"          "1.1.1"     
"shape"                "1.4.6"     
"stringi"              "1.7.6"     
"stringr"              "1.4.0"     
"SummarizedExperiment" "1.20.0"    
"sys"                  "3.4"       
"tercen"               "0.11.3"    
"tercenApi"            "0.11.0"    
"teRcenHttp"           "1.0.21"    
"testthat"             "3.0.2"     
"TH.data"              "1.1-0"     
"tibble"               "3.1.6"     
"tidygraph"            "1.2.0"     
"tidyr"                "1.2.0"     
"tidyselect"           "1.1.2"     
"tidyverse"            "1.3.0"     
"tim"                  "0.0.4"     
"tinytex"              "0.30"      
"tmvnsim"              "1.0-2"     
"TrackSOM"             "0.1.0"     
"tsne"                 "0.1-3.1"   
"tweenr"               "1.0.2"     
"usethis"              "2.0.1"     
"utf8"                 "1.2.2"     
"uuid"                 "1.0-4"     
"vctrs"                "0.3.8"     
"viridis"              "0.6.2"     
"viridisLite"          "0.4.0"     
"vroom"                "1.4.0"     
"waldo"                "0.2.4"     
"whisker"              "0.4"       
"withr"                "2.5.0"     
"xfun"                 "0.21"      
"XML"                  "3.99-0.9"  
"xml2"                 "1.3.2"     
"xopen"                "1.0.0"     
"XVector"              "0.30.0"    
"yaml"                 "2.3.5"     
"zip"                  "2.1.1"     
"zlibbioc"             "1.36.0"    
"zoo"                  "1.8-9"     
"base"                 "4.0.4"     
"boot"                 "1.3-26"    
"class"                "7.3-18"    
"cluster"              "2.1.0"     
"codetools"            "0.2-18"    
"compiler"             "4.0.4"     
"datasets"             "4.0.4"     
"foreign"              "0.8-81"    
"graphics"             "4.0.4"     
"grDevices"            "4.0.4"     
"grid"                 "4.0.4"     
"KernSmooth"           "2.23-18"   
"lattice"              "0.20-41"   
"MASS"                 "7.3-53"    
"Matrix"               "1.3-2"     
"methods"              "4.0.4"     
"mgcv"                 "1.8-33"    
"nlme"                 "3.1-152"   
"nnet"                 "7.3-15"    
"parallel"             "4.0.4"     
"rpart"                "4.1-15"    
"spatial"              "7.3-13"    
"splines"              "4.0.4"     
"stats"                "4.0.4"     
"stats4"               "4.0.4"     
"survival"             "3.2-7"     
"tcltk"                "4.0.4"     
"tools"                "4.0.4"     
"utils"                "4.0.4" 
